
População Inicial:[0, 2, 2, 4, 3, 5]
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7

Geração:13
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 4, 3, 5]13
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 4, 3, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 4, 3, 5]13
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 4, 3, 5]13
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 4, 3, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 5, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7

Geração:14
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 3, 3, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 5, 5]inf
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 4, 3, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 4, 3, 5]13
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 0, 3, 2, 3, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7

Geração:15
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 2, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 5, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 1, 3, 5]inf
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 0, 3, 5]inf
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7

Geração:16
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 3, 3, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 2, 2, 3, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 1, 3, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 5, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 3, 3, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 1, 2, 3, 5]9
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7

Geração:17
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 4, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 1, 2, 3, 5]9
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 3, 3, 2, 3, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 1, 2, 3, 5]9
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 3, 3, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7

Geração:18
[0, 2, 0, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 1, 2, 3, 5]9
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 0, 3, 2, 3, 5]inf
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 1, 2, 3, 5]9
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 4, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 4, 5]inf
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 0, 3, 5]inf
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7

Geração:19
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 1, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 1, 2, 3, 5]9
[0, 2, 3, 3, 3, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 1, 2, 3, 5]9
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 5, 2, 3, 5]inf
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 3, 3, 2, 3, 5]inf
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
